date,PRECTOTCORR,T2M,RH2M,WS2M,PS
2011-06-02,0.77,33.94,37.55,2.53,97.9
2011-06-03,0.0,34.37,32.75,2.79,97.95
2011-06-04,0.0,35.18,27.03,2.11,97.75
2011-06-05,0.0,36.99,21.14,1.4,97.64
2011-06-06,0.77,37.51,21.85,2.25,97.64
2011-06-07,0.08,38.28,23.27,2.43,97.43
2011-06-08,0.09,37.1,22.14,3.71,97.33
2011-06-09,4.65,35.49,33.54,4.27,97.28
2011-06-10,2.18,33.64,43.21,2.92,97.39
2011-06-11,5.02,35.19,41.09,2.54,97.23
2011-06-12,0.48,35.84,40.84,2.3,97.43
2011-06-13,0.0,36.72,40.4,2.06,97.52
2011-06-14,9.25,37.07,41.02,1.81,97.37
2011-06-15,18.94,34.27,56.78,1.25,97.33
2011-06-16,3.18,35.99,46.32,2.08,97.12
2011-06-17,8.18,34.91,51.92,1.6,97.08
2011-06-18,8.42,34.66,54.35,1.17,97.24
2011-06-19,0.54,34.55,49.07,1.85,97.18
2011-06-20,0.72,35.31,43.53,0.99,97.29
2011-06-21,0.19,34.81,46.81,2.0,97.4
2011-06-22,0.04,34.91,47.93,1.8,97.24
2011-06-23,1.18,34.12,54.06,1.93,97.18
2011-06-24,2.51,35.03,50.95,1.47,97.12
2011-06-25,2.54,35.22,50.51,2.19,97.02
2011-06-26,11.99,31.75,69.55,1.23,97.27
2011-06-27,2.18,31.42,65.64,1.72,97.29
2011-06-28,3.02,30.71,66.87,2.54,97.23
2011-06-29,14.01,29.89,72.42,2.47,97.35
2011-06-30,14.97,31.31,69.08,1.55,97.29
2011-07-01,16.36,32.1,64.74,2.89,97.38
2011-07-02,3.0,33.49,55.9,2.0,97.35
2011-07-03,0.19,33.87,52.57,2.57,97.43
2011-07-04,0.0,34.23,54.78,2.01,97.65
2011-07-05,2.7,32.92,58.67,2.1,97.79
2011-07-06,0.16,31.94,64.95,2.71,97.8
2011-07-07,7.63,29.15,74.75,3.2,97.83
2011-07-08,3.79,30.03,71.3,2.54,97.91
2011-07-09,4.68,30.59,72.42,1.24,97.67
2011-07-10,8.81,28.7,83.67,1.9,97.59
2011-07-11,3.98,30.64,71.83,1.19,97.46
2011-07-12,2.05,32.22,64.96,2.15,97.38
2011-07-13,0.35,30.3,74.86,1.86,97.46
2011-07-14,0.94,30.14,76.72,2.13,97.4
2011-07-15,14.07,29.56,82.47,2.27,97.43
2011-07-16,9.88,29.23,78.3,1.85,97.47
2011-07-17,9.74,28.45,80.33,2.1,97.42
2011-07-18,3.2,28.28,81.9,1.88,97.35
2011-07-19,1.33,31.32,69.78,1.49,97.13
2011-07-20,6.23,32.0,65.05,1.43,97.05
2011-07-21,2.72,30.55,71.01,1.71,97.25
2011-07-22,1.38,30.96,69.73,1.16,97.33
2011-07-23,3.22,30.02,73.9,2.39,97.46
2011-07-24,1.02,29.6,73.75,3.6,97.7
2011-07-25,0.0,30.25,73.37,3.14,97.99
2011-07-26,32.39,29.56,79.39,1.17,98.07
2011-07-27,12.85,30.27,77.56,1.22,97.78
2011-07-28,5.27,30.63,77.99,1.61,97.55
2011-07-29,3.38,29.91,80.78,0.66,97.64
2011-07-30,1.78,30.71,75.38,0.86,97.49
2011-07-31,1.6,31.76,70.22,0.89,97.35
2011-08-01,0.55,30.92,74.36,1.49,97.37
2011-08-02,3.17,31.92,68.07,1.56,97.36
2011-08-03,0.83,30.68,74.46,1.47,97.45
2011-08-04,8.16,29.53,77.56,0.99,97.52
2011-08-05,12.15,30.49,74.02,0.8,97.39
2011-08-06,6.21,30.36,77.58,1.11,97.31
2011-08-07,0.81,28.18,86.13,1.82,97.4
2011-08-08,1.95,28.77,83.32,2.79,97.5
2011-08-09,1.29,29.24,78.86,4.01,97.46
2011-08-10,3.77,28.58,81.92,3.73,97.47
2011-08-11,44.5,28.65,84.78,1.82,97.5
2011-08-12,15.94,26.97,91.97,2.57,97.46
2011-08-13,3.51,27.77,85.61,2.15,97.57
2011-08-14,2.16,27.34,85.65,4.0,97.74
2011-08-15,38.16,26.59,92.17,3.99,97.55
2011-08-16,21.56,27.33,90.54,1.69,97.58
2011-08-17,6.83,28.16,82.16,1.8,97.64
2011-08-18,8.84,28.26,82.71,1.69,97.74
2011-08-19,10.69,26.99,90.61,2.72,97.88
2011-08-20,1.31,27.33,88.07,3.46,98.07
2011-08-21,0.01,28.52,82.48,1.43,98.1
2011-08-22,1.4,30.01,76.14,0.64,97.99
2011-08-23,11.45,29.2,84.77,1.27,97.86
2011-08-24,7.63,28.02,85.42,1.6,97.9
2011-08-25,8.68,28.59,86.65,1.69,97.9
2011-08-26,2.54,27.91,88.84,0.9,97.93
2011-08-27,0.92,28.31,86.05,1.4,97.9
2011-08-28,0.06,28.87,84.66,1.59,97.9
2011-08-29,0.3,28.79,84.31,1.85,97.97
2011-08-30,2.57,28.94,85.18,2.12,97.99
2011-08-31,0.68,28.84,85.13,1.62,97.91
2011-09-01,0.39,28.64,85.68,1.79,97.82
2011-09-02,10.9,28.86,82.21,1.49,97.72
2011-09-03,14.07,27.39,85.71,3.23,97.74
2011-09-04,17.4,26.76,91.53,3.23,97.87
2011-09-05,10.08,27.5,88.96,1.95,97.88
2011-09-06,12.58,27.3,90.86,1.34,97.73
2011-09-07,3.27,27.63,87.84,1.06,97.61
2011-09-08,29.13,28.42,83.14,0.59,97.6
2011-09-09,47.45,27.83,89.54,0.91,97.92
2011-09-10,12.0,28.07,85.11,1.09,98.08
2011-09-11,1.27,27.56,88.72,2.18,97.91
2011-09-12,0.32,27.31,89.93,2.7,97.9
2011-09-13,0.85,28.68,81.32,1.0,97.91
2011-09-14,4.33,29.05,82.38,1.16,97.78
2011-09-15,26.63,27.92,88.48,0.92,97.77
2011-09-16,13.07,27.84,87.1,0.82,97.82
2011-09-17,0.1,27.45,85.58,1.77,97.77
2011-09-18,0.0,26.79,85.13,1.53,97.88
2011-09-19,0.22,26.8,84.04,1.37,98.16
2011-09-20,0.0,26.65,84.97,1.67,98.23
2011-09-21,0.0,26.39,82.92,1.75,98.06
2011-09-22,0.0,26.33,80.79,1.59,98.12
2011-09-23,0.0,25.75,80.37,1.87,98.1
2011-09-24,2.34,24.99,76.75,2.13,98.09
2011-09-25,0.83,25.63,77.53,1.81,98.23
2011-09-26,0.0,25.79,80.74,2.18,98.29
2011-09-27,0.0,26.01,81.0,2.12,98.22
2011-09-28,0.0,25.97,79.85,2.02,98.2
2011-09-29,0.01,25.4,79.34,2.24,98.27
2011-09-30,0.0,25.01,75.17,2.02,98.37
2011-10-01,0.0,24.74,75.26,2.4,98.25
2011-10-02,0.0,25.23,74.33,2.03,98.14
2011-10-03,0.0,25.9,69.77,1.69,98.16
2011-10-04,0.38,25.97,70.79,1.31,98.3
2011-10-05,0.01,26.85,67.88,0.9,98.6
2011-10-06,0.0,26.65,71.0,1.16,98.75
2011-10-07,0.84,25.54,71.9,1.18,98.66
2011-10-08,0.25,25.81,75.91,1.23,98.67
2011-10-09,0.0,26.1,76.07,1.28,98.73
2011-10-10,0.0,25.95,67.18,1.34,98.8
2011-10-11,0.0,25.57,64.16,1.27,98.87
2011-10-12,0.0,25.25,64.95,1.58,98.74
2011-10-13,0.0,25.36,64.7,1.72,98.54
2011-10-14,0.0,25.23,61.75,1.75,98.5
2011-10-15,0.0,24.77,55.32,1.67,98.45
2011-10-16,0.0,24.94,48.87,0.98,98.54
2011-10-17,0.0,24.37,48.15,0.96,98.66
2011-10-18,0.0,24.25,46.56,1.15,98.74
2011-10-19,0.0,24.7,48.24,1.3,98.46
2011-10-20,0.0,24.81,45.85,0.75,98.46
2011-10-21,0.0,23.64,60.37,1.19,98.64
2011-10-22,0.0,23.33,57.8,1.07,98.7
2011-10-23,0.0,24.15,55.0,1.22,98.79
2011-10-24,0.0,24.69,55.2,1.1,98.83
2011-10-25,0.0,23.55,53.29,1.16,98.78
2011-10-26,0.0,22.98,50.65,1.27,98.93
2011-10-27,0.0,21.74,48.13,1.74,98.92
2011-10-28,0.0,21.54,44.46,1.39,98.96
2011-10-29,0.0,21.91,49.3,1.11,98.94
2011-10-30,0.0,21.84,49.32,1.17,98.72
2011-10-31,0.0,21.7,50.32,1.01,98.76
2011-11-01,0.0,21.63,49.78,1.07,98.82
2011-11-02,0.0,22.16,48.4,1.14,98.72
2011-11-03,0.0,22.24,54.48,0.9,98.71
2011-11-04,0.0,21.53,62.92,1.19,98.86
2011-11-05,0.0,22.21,61.13,1.42,98.92
2011-11-06,0.0,22.12,54.48,1.77,98.75
2011-11-07,0.0,21.13,48.53,1.3,98.87
2011-11-08,0.0,20.03,53.65,1.2,99.0
2011-11-09,0.0,21.11,49.8,1.51,98.95
2011-11-10,0.0,22.0,61.6,1.63,98.83
2011-11-11,0.0,22.67,64.0,1.62,98.78
2011-11-12,0.0,23.38,52.6,1.54,98.77
2011-11-13,0.0,22.18,45.46,1.05,98.96
2011-11-14,0.0,21.26,47.7,1.13,99.06
2011-11-15,0.0,21.04,47.73,1.3,99.11
2011-11-16,0.0,20.74,51.12,1.89,98.9
2011-11-17,0.0,20.99,46.16,1.62,98.88
2011-11-18,0.0,21.3,44.44,1.24,98.9
2011-11-19,0.0,20.47,55.44,0.94,99.0
2011-11-20,0.0,19.66,65.3,1.2,99.21
2011-11-21,0.0,19.86,61.61,1.03,99.33
2011-11-22,0.0,20.35,56.99,0.99,99.25
2011-11-23,0.0,20.03,61.91,0.98,99.29
2011-11-24,0.0,19.75,63.94,0.85,99.35
2011-11-25,0.0,20.17,62.7,1.02,99.18
2011-11-26,0.0,19.92,56.21,0.74,99.05
2011-11-27,0.0,18.64,59.51,0.9,99.03
2011-11-28,0.0,18.01,54.69,1.51,98.92
2011-11-29,0.0,16.96,49.96,2.04,98.85
2011-11-30,0.0,17.67,43.82,1.7,98.85
2011-12-01,0.0,16.98,48.49,1.24,99.02
2011-12-02,0.0,18.08,52.34,0.96,98.95
2011-12-03,0.0,19.13,38.35,1.59,98.6
2011-12-04,0.0,18.52,40.02,1.45,98.67
2011-12-05,0.0,18.65,46.74,1.1,98.81
2011-12-06,0.01,17.42,58.49,1.89,98.93
2011-12-07,0.07,18.34,61.09,1.87,99.03
2011-12-08,0.34,19.58,61.5,1.82,98.96
2011-12-09,0.61,19.08,60.52,1.37,98.95
2011-12-10,0.0,16.49,61.32,2.14,98.95
2011-12-11,0.0,16.49,42.51,1.43,99.04
2011-12-12,0.0,17.16,38.04,0.93,99.28
2011-12-13,0.0,15.0,38.65,1.68,99.27
2011-12-14,0.0,13.76,35.91,1.76,99.27
2011-12-15,0.0,13.9,33.15,1.51,99.3
2011-12-16,0.0,14.06,31.07,1.42,99.3
2011-12-17,0.0,14.34,30.51,1.52,99.25
2011-12-18,0.0,14.25,31.42,0.7,99.36
2011-12-19,0.0,13.87,32.16,0.82,99.28
2011-12-20,0.0,12.2,42.21,1.57,99.22
2011-12-21,0.0,13.79,43.39,0.86,99.29
2011-12-22,0.0,13.42,46.18,1.5,99.27
2011-12-23,0.0,10.96,41.6,2.03,99.18
2011-12-24,0.0,10.44,36.69,1.8,99.12
2011-12-25,0.0,11.53,34.55,1.39,99.13
2011-12-26,0.0,12.8,31.41,0.87,99.13
2011-12-27,0.0,14.06,36.66,0.63,99.19
2011-12-28,0.0,14.16,51.42,1.12,99.35
2011-12-29,0.0,14.28,55.87,1.01,99.37
2011-12-30,0.0,14.73,50.54,1.09,99.36
2011-12-31,0.0,15.02,58.43,0.91,99.38
2012-01-01,9.61,15.31,76.35,0.91,99.15
2012-01-02,0.0,14.43,46.77,1.26,99.19
2012-01-03,0.0,14.14,39.58,1.28,99.1
2012-01-04,0.0,14.97,38.81,0.91,99.02
2012-01-05,0.14,13.81,58.66,0.89,99.13
2012-01-06,3.77,13.36,72.92,2.1,99.15
2012-01-07,3.16,13.73,76.97,2.04,99.28
2012-01-08,0.64,13.95,79.03,0.78,99.38
2012-01-09,0.1,11.87,63.75,1.36,99.44
2012-01-10,0.0,10.23,43.04,1.45,99.58
2012-01-11,0.0,9.96,47.72,1.62,99.54
2012-01-12,0.15,10.43,42.97,2.25,99.44
2012-01-13,0.0,10.94,41.93,2.12,99.39
2012-01-14,0.01,13.01,41.19,1.98,99.07
2012-01-15,0.12,16.39,40.91,1.61,98.71
2012-01-16,4.12,12.86,78.65,1.15,98.53
2012-01-17,0.0,13.13,66.58,0.87,98.69
2012-01-18,0.11,13.32,57.62,0.98,98.66
2012-01-19,0.0,12.72,49.76,1.06,98.84
2012-01-20,0.0,10.61,53.43,1.92,99.14
2012-01-21,0.0,10.22,49.68,2.31,99.22
2012-01-22,0.0,12.51,33.68,1.0,99.2
2012-01-23,0.0,13.24,37.33,1.54,99.22
2012-01-24,0.0,12.18,46.26,1.94,99.1
2012-01-25,0.0,13.51,44.48,1.81,99.11
2012-01-26,0.0,13.52,40.42,2.0,99.21
2012-01-27,0.0,12.73,41.13,1.82,99.12
2012-01-28,0.0,12.25,42.57,1.27,99.1
2012-01-29,0.0,11.92,39.92,1.68,99.26
2012-01-30,0.0,12.72,37.54,1.46,99.38
2012-01-31,0.0,12.39,33.15,1.52,99.49
2012-02-01,0.0,12.6,39.55,2.18,99.46
2012-02-02,0.0,15.05,36.39,1.88,99.34
2012-02-03,0.0,15.51,32.8,1.22,99.34
2012-02-04,0.1,15.92,37.81,1.76,98.9
2012-02-05,0.0,15.34,45.61,1.39,99.07
2012-02-06,0.0,14.6,47.56,2.03,99.12
2012-02-07,0.07,14.06,43.29,1.57,98.9
2012-02-08,0.49,11.08,29.34,2.97,98.88
2012-02-09,0.0,9.74,31.51,2.22,99.21
2012-02-10,0.0,11.54,31.94,2.3,99.11
2012-02-11,0.0,12.63,32.45,1.54,99.14
2012-02-12,0.0,14.45,37.86,1.66,98.96
2012-02-13,0.0,15.58,43.2,2.33,98.8
2012-02-14,0.0,14.96,52.68,1.06,99.09
2012-02-15,0.54,15.48,44.32,1.8,99.0
2012-02-16,0.26,14.2,35.81,1.94,99.05
2012-02-17,0.0,13.55,29.99,1.39,99.23
2012-02-18,0.0,15.74,28.22,2.09,99.22
2012-02-19,0.0,17.25,33.96,2.51,99.03
2012-02-20,0.0,19.15,40.14,2.02,98.76
2012-02-21,0.0,20.79,40.56,1.49,98.47
2012-02-22,0.0,20.92,40.97,1.41,98.54
2012-02-23,0.0,20.21,40.34,1.56,98.59
2012-02-24,0.0,17.63,29.87,2.05,98.74
2012-02-25,0.0,17.22,24.38,1.96,98.79
2012-02-26,0.0,17.17,20.73,2.44,98.75
2012-02-27,0.0,18.12,21.43,2.75,98.52
2012-02-28,0.0,18.24,23.87,2.27,98.22
2012-02-29,0.0,19.18,30.1,1.59,98.25
2012-03-01,0.0,20.31,25.23,1.15,98.42
2012-03-02,0.0,19.42,24.98,2.01,98.34
2012-03-03,0.0,20.28,26.37,2.27,98.29
2012-03-04,0.0,23.19,30.3,1.39,98.28
2012-03-05,0.08,24.44,34.16,1.87,98.15
2012-03-06,0.01,22.91,35.0,1.71,98.13
2012-03-07,0.65,20.68,28.95,1.68,98.14
2012-03-08,0.0,17.6,11.98,1.88,98.22
2012-03-09,0.0,16.97,17.73,1.66,98.56
2012-03-10,0.0,17.86,17.72,1.52,98.81
2012-03-11,0.0,19.7,17.93,0.87,98.89
2012-03-12,0.0,20.84,20.32,2.46,98.82
2012-03-13,3.3,19.89,41.51,1.38,98.93
2012-03-14,0.0,19.29,26.64,2.21,99.15
2012-03-15,0.0,20.8,24.06,3.07,98.91
2012-03-16,0.0,22.81,21.17,2.37,98.72
2012-03-17,0.0,25.74,23.05,1.17,98.52
2012-03-18,0.0,27.64,20.84,0.86,98.58
2012-03-19,0.0,27.56,23.6,1.37,98.55
2012-03-20,0.0,27.24,15.03,2.54,98.43
2012-03-21,0.0,21.96,6.96,3.3,98.73
2012-03-22,0.0,22.06,8.76,3.45,98.76
2012-03-23,0.0,23.87,8.85,2.87,98.81
2012-03-24,0.0,25.65,9.69,2.56,98.82
2012-03-25,0.0,26.6,11.45,2.14,98.68
2012-03-26,0.0,28.72,11.22,1.31,98.6
2012-03-27,0.0,27.25,16.82,1.31,98.7
2012-03-28,0.0,27.55,21.69,2.41,98.9
2012-03-29,0.0,26.94,19.63,3.98,98.69
2012-03-30,0.0,28.02,19.19,2.32,98.42
2012-03-31,0.0,28.68,15.02,1.78,98.63
2012-04-01,0.0,27.91,18.94,1.6,98.71
2012-04-02,0.0,30.98,18.31,1.08,98.65
2012-04-03,0.0,32.53,18.3,1.45,98.61
2012-04-04,0.0,31.34,20.59,2.16,98.44
2012-04-05,0.0,31.6,16.89,1.58,98.31
2012-04-06,0.03,31.67,17.87,1.41,98.19
2012-04-07,0.0,30.76,15.48,1.23,98.11
2012-04-08,0.0,30.49,16.88,2.18,98.2
2012-04-09,0.0,31.91,16.27,2.08,98.16
2012-04-10,3.67,32.13,22.35,1.83,98.06
2012-04-11,3.87,30.38,33.7,1.6,98.07
2012-04-12,0.05,29.29,35.65,1.51,98.1
2012-04-13,0.84,28.51,35.62,2.98,98.12
2012-04-14,3.14,24.94,49.94,1.95,98.63
2012-04-15,1.67,25.56,49.58,1.58,98.59
2012-04-16,0.0,28.08,34.23,1.68,98.36
2012-04-17,0.86,28.51,37.79,1.99,98.13
2012-04-18,0.02,29.41,38.29,2.14,98.08
2012-04-19,0.0,30.79,28.33,2.58,98.21
2012-04-20,0.0,30.78,31.11,4.09,98.43
2012-04-21,0.0,29.3,35.48,3.16,98.53
2012-04-22,0.0,29.7,25.7,2.36,98.12
2012-04-23,1.24,30.01,29.07,2.2,98.07
2012-04-24,0.0,30.98,25.95,2.14,98.13
2012-04-25,0.21,31.28,26.62,2.22,98.23
2012-04-26,0.85,31.54,25.41,1.83,98.34
2012-04-27,1.16,30.56,26.92,2.71,98.2
2012-04-28,0.1,30.94,25.15,2.59,97.92
2012-04-29,0.63,30.03,19.7,1.79,97.82
2012-04-30,0.0,30.83,22.9,1.17,97.84
2012-05-01,0.13,30.56,19.97,2.59,98.04
2012-05-02,0.0,30.21,21.2,2.85,98.22
2012-05-03,0.0,31.01,18.99,2.4,98.04
2012-05-04,0.0,32.35,16.69,1.41,97.85
2012-05-05,0.0,32.6,15.86,1.69,98.02
2012-05-06,0.11,33.04,18.62,2.08,98.06
2012-05-07,0.0,34.46,18.29,1.98,97.93
2012-05-08,0.0,35.61,19.18,2.62,97.94
2012-05-09,0.0,36.43,19.09,2.16,98.09
2012-05-10,0.0,36.8,19.37,2.18,98.1
2012-05-11,0.08,34.86,29.36,2.36,97.96
2012-05-12,0.04,35.16,23.72,1.76,97.83
2012-05-13,0.77,35.1,24.87,2.95,97.89
2012-05-14,0.01,33.8,25.04,4.24,97.88
2012-05-15,0.0,34.32,20.88,3.48,97.97
2012-05-16,0.0,35.78,17.68,3.46,97.65
2012-05-17,1.22,35.49,20.7,3.52,97.62
2012-05-18,0.0,34.63,23.45,4.16,97.94
2012-05-19,0.11,34.8,20.56,3.36,98.0
2012-05-20,0.01,35.27,16.14,2.65,97.93
2012-05-21,0.08,35.86,16.18,1.89,97.81
2012-05-22,0.0,36.51,15.49,2.78,97.78
2012-05-23,0.0,35.51,12.57,3.22,97.78
2012-05-24,0.0,35.78,11.89,4.06,97.57
2012-05-25,0.0,36.89,12.98,2.64,97.48
2012-05-26,0.0,37.42,17.65,4.29,97.61
2012-05-27,0.0,36.34,16.96,3.52,97.66
2012-05-28,0.0,35.91,13.54,2.85,97.67
2012-05-29,0.0,37.43,11.58,3.18,97.66
2012-05-30,0.0,37.69,10.81,3.87,97.4
2012-05-31,0.0,39.33,14.32,4.07,97.27
2012-06-01,0.0,40.02,16.3,4.33,97.25
2012-06-02,0.01,39.55,17.68,4.7,97.23
2012-06-03,0.17,38.77,17.41,4.16,97.11
2012-06-04,0.01,38.5,18.63,2.94,97.23
2012-06-05,0.88,38.36,17.83,2.41,97.29
2012-06-06,6.91,34.86,33.32,1.83,97.37
2012-06-07,0.46,34.9,32.44,1.8,97.5
2012-06-08,0.0,35.33,26.64,2.34,97.57
2012-06-09,0.0,36.2,25.16,3.87,97.49
2012-06-10,0.0,37.31,22.0,4.31,97.32
2012-06-11,0.0,37.36,19.53,3.55,97.3
2012-06-12,0.0,37.72,16.83,2.45,97.42
2012-06-13,0.0,38.02,18.77,3.14,97.51
2012-06-14,0.0,39.45,16.95,4.15,97.43
2012-06-15,0.0,39.1,17.22,3.78,97.27
2012-06-16,0.02,39.52,20.26,4.77,97.01
2012-06-17,1.14,40.06,23.97,4.5,96.95
2012-06-18,0.66,39.59,26.39,3.37,97.07
2012-06-19,1.87,38.48,23.9,2.83,97.06
2012-06-20,0.0,38.97,19.69,3.93,96.97
2012-06-21,0.65,39.74,19.79,4.64,97.0
2012-06-22,0.0,40.2,21.93,4.07,97.15
2012-06-23,0.71,38.02,25.97,3.17,97.11
2012-06-24,0.28,39.5,24.78,4.39,96.95
2012-06-25,0.0,39.57,24.02,4.36,97.08
2012-06-26,0.62,38.53,25.8,4.69,97.12
2012-06-27,0.24,38.33,26.0,2.89,97.29
2012-06-28,0.26,38.73,25.01,3.94,97.36
2012-06-29,0.05,39.01,24.25,3.76,97.32
2012-06-30,0.06,39.27,23.67,4.11,97.2
2012-07-01,0.02,39.34,21.37,2.84,97.16
2012-07-02,1.42,40.06,24.65,2.37,97.16
2012-07-03,1.13,39.51,31.79,2.84,96.96
2012-07-04,0.17,34.76,47.94,3.16,97.02
2012-07-05,1.02,37.22,39.93,1.51,97.11
2012-07-06,27.57,33.31,60.39,1.96,97.17
2012-07-07,7.83,29.85,71.34,2.42,97.22
2012-07-08,8.71,31.83,63.34,2.34,97.32
2012-07-09,6.6,31.26,68.94,2.19,97.47
2012-07-10,5.66,31.97,63.53,3.23,97.54
2012-07-11,6.88,30.79,71.36,3.23,97.53
2012-07-12,4.07,32.77,61.16,1.59,97.51
2012-07-13,12.13,32.29,63.56,2.13,97.4
2012-07-14,3.07,32.45,59.22,2.56,97.36
2012-07-15,0.62,33.48,50.78,2.31,97.42
2012-07-16,0.06,34.17,48.24,2.42,97.63
2012-07-17,0.0,35.28,43.89,2.83,97.56
2012-07-18,0.01,36.0,39.91,3.71,97.18
2012-07-19,0.08,36.26,38.89,4.26,97.01
2012-07-20,1.83,35.29,45.6,1.76,97.31
2012-07-21,2.45,33.83,55.39,1.35,97.61
2012-07-22,1.4,35.08,49.74,1.17,97.42
2012-07-23,0.76,36.16,44.95,1.77,97.04
2012-07-24,2.71,34.61,47.2,3.2,96.97
2012-07-25,10.37,32.95,57.01,2.01,97.29
2012-07-26,1.68,30.42,67.37,1.87,97.44
2012-07-27,8.18,31.02,64.6,1.04,97.32
2012-07-28,9.11,30.6,67.48,0.63,97.32
2012-07-29,5.58,30.12,71.94,1.45,97.4
2012-07-30,11.66,29.93,73.84,1.57,97.48
2012-07-31,12.76,31.0,63.8,1.15,97.43
2012-08-01,7.18,31.41,59.64,2.24,97.43
2012-08-02,2.41,31.61,56.03,2.94,97.32
2012-08-03,2.88,31.86,56.51,2.96,97.15
2012-08-04,4.79,30.07,68.76,2.48,97.38
2012-08-05,1.0,31.45,61.74,1.07,97.56
2012-08-06,5.65,31.27,63.06,1.04,97.64
2012-08-07,6.9,31.43,61.39,1.04,97.68
2012-08-08,14.57,29.56,77.29,1.17,97.66
2012-08-09,8.36,29.6,76.33,0.99,97.53
2012-08-10,7.7,28.61,80.61,1.06,97.58
2012-08-11,16.18,29.8,74.4,1.07,97.68
2012-08-12,1.21,29.71,75.21,2.22,97.69
2012-08-13,8.42,28.94,81.0,2.78,97.56
2012-08-14,5.15,28.06,85.05,2.33,97.59
2012-08-15,2.45,28.84,79.13,2.32,97.71
2012-08-16,0.59,28.86,75.95,1.89,97.79
2012-08-17,2.56,30.66,69.31,1.4,97.7
2012-08-18,3.98,31.54,65.26,1.93,97.65
2012-08-19,6.12,29.85,75.09,1.1,97.69
2012-08-20,22.22,29.76,78.17,0.71,97.68
2012-08-21,42.84,27.97,86.18,1.21,97.71
2012-08-22,34.78,27.64,83.91,1.53,97.84
2012-08-23,14.28,28.3,82.6,0.67,97.91
2012-08-24,18.13,27.74,86.71,2.1,97.85
2012-08-25,17.1,27.6,87.12,1.63,97.9
2012-08-26,14.74,27.18,88.39,1.42,97.88
2012-08-27,26.93,27.54,87.61,1.18,97.71
2012-08-28,32.51,27.95,87.88,1.12,97.85
2012-08-29,18.64,28.22,87.35,0.98,97.97
2012-08-30,2.84,27.96,87.94,0.92,97.95
2012-08-31,0.5,28.86,80.72,0.88,97.86
2012-09-01,0.11,29.07,81.54,0.9,97.77
2012-09-02,4.2,28.85,83.53,1.04,97.86
2012-09-03,1.61,27.7,87.09,1.07,97.83
2012-09-04,2.78,26.56,91.31,1.66,97.96
2012-09-05,0.48,27.2,86.79,2.53,98.1
2012-09-06,0.46,27.22,87.24,3.11,98.12
2012-09-07,5.36,27.23,87.39,3.48,98.08
2012-09-08,2.61,27.44,86.5,2.04,98.11
2012-09-09,0.0,28.93,77.84,0.66,98.09
2012-09-10,0.94,28.72,80.94,0.84,98.06
2012-09-11,1.51,28.36,83.74,0.99,97.94
2012-09-12,5.81,28.41,82.4,0.78,97.85
2012-09-13,5.41,28.15,83.24,2.08,97.8
2012-09-14,9.33,28.01,84.54,2.5,97.67
2012-09-15,22.09,27.88,83.9,2.52,97.59
2012-09-16,7.25,27.57,83.24,2.2,97.78
2012-09-17,12.21,27.73,81.33,0.96,98.03
2012-09-18,6.7,26.68,84.39,1.59,98.1
2012-09-19,0.32,26.85,82.16,1.41,98.18
2012-09-20,0.0,25.61,76.33,1.95,98.23
2012-09-21,0.0,24.57,69.26,2.07,98.23
2012-09-22,0.0,25.02,74.11,2.0,98.28
2012-09-23,0.0,24.3,70.21,2.39,98.15
2012-09-24,0.0,24.09,73.51,2.69,98.15
2012-09-25,0.0,23.92,69.98,2.38,98.28
2012-09-26,0.0,24.11,72.3,2.21,98.6
2012-09-27,0.0,25.18,68.55,1.98,98.66
